     1→{
     2→  "code": 200,
   114→        "https://github.githubassets.com/assets/296-1322a325f0cd7858.js": {
   115→          "crossorigin": "anonymous"
   116→        },
   117→        "https://github.githubassets.com/assets/31721-505da799dde9365d.js": {
   118→          "crossorigin": "anonymous"
   119→        },
   120→        "https://github.githubassets.com/assets/33083-2dff07ccece1179f.js": {
   121→          "crossorigin": "anonymous"
   122→        },
   123→        "https://github.githubassets.com/assets/3609-0f63486b30feb0d5.js": {
   124→          "crossorigin": "anonymous"
   125→        },
   126→        "https://github.githubassets.com/assets/39448-da9570d17c433522.js": {
   127→          "crossorigin": "anonymous"
   128→        },
   129→        "https://github.githubassets.com/assets/437-98ecae174e02ee93.js": {
   130→          "crossorigin": "anonymous"
   131→        },
   132→        "https://github.githubassets.com/assets/4596-a551ed2ad7da37e4.js": {
   133→          "crossorigin": "anonymous"
   134→        },
   135→        "https://github.githubassets.com/assets/45995-93532d732006ff5f.js": {
   136→          "crossorigin": "anonymous"
   137→        },
   138→        "https://github.githubassets.com/assets/46740-f760b5a48dba71b7.js": {
   139→          "crossorigin": "anonymous"
   140→        },
   141→        "https://github.githubassets.com/assets/47529-4961ee5dc63c5303.js": {
   142→          "crossorigin": "anonymous"
   143→        },
   144→        "https://github.githubassets.com/assets/48042-a2ebabf75642274b.js": {
   145→          "crossorigin": "anonymous"
   146→        },
   147→        "https://github.githubassets.com/assets/50006-f4b64c9237f833ea.js": {
   148→          "crossorigin": "anonymous"
   149→        },
   150→        "https://github.githubassets.com/assets/50084-94d7fa3c268f7a02.js": {
   151→          "crossorigin": "anonymous"
   152→        },
   153→        "https://github.githubassets.com/assets/50309-677d5a322e93d4fb.js": {
   154→          "crossorigin": "anonymous"
   155→        },
   156→        "https://github.githubassets.com/assets/50841-ec16dcaca7efa691.js": {
   157→          "crossorigin": "anonymous"
   158→        },
   159→        "https://github.githubassets.com/assets/54130-dd38f84e5c3aa0ef.js": {
   160→          "crossorigin": "anonymous"
   161→        },
   162→        "https://github.githubassets.com/assets/58494-1371a20812ddc59e.js": {
   163→          "crossorigin": "anonymous"
   164→        },
   165→        "https://github.githubassets.com/assets/60033-bae66f9fb4dc0e56.js": {
   166→          "crossorigin": "anonymous"
   167→        },
   168→        "https://github.githubassets.com/assets/64015-fc546884035f4265.js": {
   169→          "crossorigin": "anonymous"
   170→        },
   171→        "https://github.githubassets.com/assets/64709-031fe4a442c1f1c5.js": {
   172→          "crossorigin": "anonymous"
   173→        },
   174→        "https://github.githubassets.com/assets/64834-9cf67ad33204d84e.js": {
   175→          "crossorigin": "anonymous"
   176→        },
   177→        "https://github.githubassets.com/assets/64923-76ff160020c09e6d.js": {
   178→          "crossorigin": "anonymous"
   179→        },
   180→        "https://github.githubassets.com/assets/65637-4c553daf3897acd9.js": {
   181→          "crossorigin": "anonymous"
   182→        },
   183→        "https://github.githubassets.com/assets/66728-633140a7c7339214.js": {
   184→          "crossorigin": "anonymous"
   185→        },
   186→        "https://github.githubassets.com/assets/7115-f8b8cc1292bed90d.js": {
   187→          "crossorigin": "anonymous"
   188→        },
   189→        "https://github.githubassets.com/assets/7463-2236bbca1a66d619.js": {
   190→          "crossorigin": "anonymous"
   191→        },
   192→        "https://github.githubassets.com/assets/76256-66fcf2adcce33587.js": {
   193→          "crossorigin": "anonymous"
   194→        },
   195→        "https://github.githubassets.com/assets/78205-e6eb3cb15d59dfe6.js": {
   196→          "crossorigin": "anonymous"
   197→        },
   198→        "https://github.githubassets.com/assets/816-1c1ea631726d03a5.js": {
   199→          "crossorigin": "anonymous"
   200→        },
   201→        "https://github.githubassets.com/assets/819-2102adcd410fce02.js": {
   202→          "crossorigin": "anonymous"
   203→        },
   204→        "https://github.githubassets.com/assets/82065-b1fdaa9ea55e3c5b.js": {
   205→          "crossorigin": "anonymous"
   206→        },
   207→        "https://github.githubassets.com/assets/84661-84235a58712a48fe.js": {
   208→          "crossorigin": "anonymous"
   209→        },
   210→        "https://github.githubassets.com/assets/87051-9e01aaa71f1e6fa0.js": {
   211→          "crossorigin": "anonymous"
   212→        },
   213→        "https://github.githubassets.com/assets/87644-dfa2063b81b86886.js": {
   214→          "crossorigin": "anonymous"
   215→        },
   216→        "https://github.githubassets.com/assets/8845-e6a0f83006b70c84.js": {
   217→          "crossorigin": "anonymous"
   218→        },
   219→        "https://github.githubassets.com/assets/88475-ac228e9bf9ff63dd.js": {
   220→          "crossorigin": "anonymous"
   221→        },
   222→        "https://github.githubassets.com/assets/90205-8cc4e5209aa36422.js": {
   223→          "crossorigin": "anonymous"
   224→        },
   225→        "https://github.githubassets.com/assets/93032-9d4f41cd07f0a089.js": {
   226→          "crossorigin": "anonymous"
   227→        },
   228→        "https://github.githubassets.com/assets/94789-8f8a80d99906650f.js": {
   229→          "crossorigin": "anonymous"
   230→        },
   231→        "https://github.githubassets.com/assets/95910-1e133797be9ef873.js": {
   232→          "crossorigin": "anonymous"
   233→        },
   234→        "https://github.githubassets.com/assets/98944-b72915a9f7236cd1.js": {
   235→          "crossorigin": "anonymous"
   236→        },
   237→        "https://github.githubassets.com/assets/99388-3557d52107eb2b39.js": {
   238→          "crossorigin": "anonymous"
   239→        },
   240→        "https://github.githubassets.com/assets/99666-4854831477d7e7da.js": {
   241→          "crossorigin": "anonymous"
   242→        },
   243→        "https://github.githubassets.com/assets/app-foundation-f2ecd0fbaca3f87a.js": {
   244→          "crossorigin": "anonymous"
   245→        },
   246→        "https://github.githubassets.com/assets/app-runtime-24f12afd9c670780.js": {
   247→          "crossorigin": "anonymous"
   248→        },
   249→        "https://github.githubassets.com/assets/aria-live-2e78c7d6cbd93019.js": {
   250→          "crossorigin": "anonymous"
   251→        },
   252→        "https://github.githubassets.com/assets/catalyst-28d77da5b68d46c4.js": {
   253→          "crossorigin": "anonymous"
   254→        },
   255→        "https://github.githubassets.com/assets/dynamic-github-ui--code-view--route-components-c3308274549ba6d9.js": {
   256→          "crossorigin": "anonymous"
   257→        },
   258→        "https://github.githubassets.com/assets/fetch-utilities-c744d246983ad6ac.js": {
   259→          "crossorigin": "anonymous"
   260→        },
   261→        "https://github.githubassets.com/assets/hotkey-a1de90525f96b07f.js": {
   262→          "crossorigin": "anonymous"
   263→        },
   264→        "https://github.githubassets.com/assets/primer-react-51cf44c01464bb0c.js": {
   265→          "crossorigin": "anonymous"
   266→        },
   267→        "https://github.githubassets.com/assets/react-core-286829cc409cd32c.js": {
   268→          "crossorigin": "anonymous"
   269→        },
   270→        "https://github.githubassets.com/assets/react-lib-63caa030072b0de4.js": {
   271→          "crossorigin": "anonymous"
   272→        },
   273→        "https://github.githubassets.com/assets/relative-time-element-eca672ac7484d712.js": {
   274→          "crossorigin": "anonymous"
   275→        },
   276→        "https://github.githubassets.com/assets/runtime-helpers-081cc240a86b2abd.js": {
   277→          "crossorigin": "anonymous"
   278→        },
   279→        "https://github.githubassets.com/assets/selector-observer-b4ba21b4e0fe0960.js": {
   280→          "crossorigin": "anonymous"
   281→        },
   282→        "https://github.githubassets.com/assets/wp-runtime-e0d751f709e41cd9.js": {
   283→          "crossorigin": "anonymous"
   284→        }
   285→      },
   286→      "preconnect": {
   287→        "https://avatars.githubusercontent.com/": {},
   288→        "https://github.githubassets.com/": {
   289→          "crossorigin": ""
   290→        }
   291→      },
   292→      "search": {
   293→        "https://github.com/opensearch.xml": {
   294→          "title": "GitHub",
   295→          "type": "application/opensearchdescription+xml"
   296→        }
   297→      }
   298→    },
